run_id,source,parent,target,time-lag,strength
0,input_data,ARO,ARO,-1,0.675970573277393
0,input_data,NPO,NPO,-1,0.5253014305784536
0,input_data,EPO,CAR,-1,0.12024132306095686
0,input_data,EPO,SEA,-1,0.1568942073142653
0,input_data,EPO,SPO,-1,0.116703512212517
0,input_data,EPO,EAO,-1,0.22407587514349825
0,input_data,EPO,BOB,-1,0.16634989878894718
0,input_data,EPO,EIO,-1,0.19384082611912173
0,input_data,EPO,SIO,-1,0.12346679395708966
0,input_data,NAO,NAO,-1,0.4984135504164225
0,input_data,SAO,SAO,-1,0.4702418296519858
0,input_data,BOB,NPO,-5,-0.2514353049361099
0,input_data,SOO,SOO,-1,0.0
0,emulation,ARO,ARO,-1,0.6725860422463203
0,emulation,NPO,NPO,-1,0.48394812097261436
0,emulation,EPO,CAR,-1,0.10623932557107865
0,emulation,EPO,SEA,-1,0.176349414131605
0,emulation,EPO,SPO,-1,0.10364563699141714
0,emulation,EPO,EAO,-1,0.22190946296368427
0,emulation,EPO,BOB,-1,0.1698428712377788
0,emulation,EPO,EIO,-1,0.1949315118020305
0,emulation,EPO,SIO,-1,0.1191478535404596
0,emulation,NAO,NAO,-1,0.4140608973412905
0,emulation,SAO,EAO,-2,0.21407754839231471
0,emulation,SAO,SAO,-1,0.5073874404419044
0,emulation,BOB,NPO,-5,-0.3049747278142951
0,emulation,SOO,SOO,-1,0.0
1,input_data,ARO,ARO,-1,0.675970573277393
1,input_data,NPO,NPO,-1,0.5253014305784536
1,input_data,EPO,CAR,-1,0.12024132306095686
1,input_data,EPO,SEA,-1,0.1568942073142653
1,input_data,EPO,SPO,-1,0.116703512212517
1,input_data,EPO,EAO,-1,0.22407587514349825
1,input_data,EPO,BOB,-1,0.16634989878894718
1,input_data,EPO,EIO,-1,0.19384082611912173
1,input_data,EPO,SIO,-1,0.12346679395708966
1,input_data,NAO,NAO,-1,0.4984135504164225
1,input_data,SAO,SAO,-1,0.4702418296519858
1,input_data,BOB,NPO,-5,-0.2514353049361099
1,input_data,SOO,SOO,-1,0.0
1,emulation,ARO,ARO,-1,0.6997990809857686
1,emulation,NPO,NPO,-1,0.5279415742771891
1,emulation,EPO,CAR,-1,0.10809755084303203
1,emulation,EPO,SEA,-1,0.1552743149784251
1,emulation,EPO,SPO,-1,0.12247085308613992
1,emulation,EPO,EAO,-1,0.20564780780317152
1,emulation,EPO,BOB,-1,0.18967594492233292
1,emulation,EPO,EIO,-1,0.2085021144589659
1,emulation,EPO,SIO,-1,0.10842289488208481
1,emulation,NAO,NAO,-1,0.5055467295669327
1,emulation,SAO,SAO,-1,0.468244267606585
1,emulation,BOB,NPO,-5,-0.293567622923225
1,emulation,SOO,SOO,-1,0.0
2,input_data,ARO,ARO,-1,0.675970573277393
2,input_data,NPO,NPO,-1,0.5253014305784536
2,input_data,EPO,CAR,-1,0.12024132306095686
2,input_data,EPO,SEA,-1,0.1568942073142653
2,input_data,EPO,SPO,-1,0.116703512212517
2,input_data,EPO,EAO,-1,0.22407587514349825
2,input_data,EPO,BOB,-1,0.16634989878894718
2,input_data,EPO,EIO,-1,0.19384082611912173
2,input_data,EPO,SIO,-1,0.12346679395708966
2,input_data,NAO,NAO,-1,0.4984135504164225
2,input_data,SAO,SAO,-1,0.4702418296519858
2,input_data,BOB,NPO,-5,-0.2514353049361099
2,input_data,SOO,SOO,-1,0.0
2,emulation,ARO,ARO,-1,0.5977042446007265
2,emulation,NPO,NPO,-1,0.5261077783186131
2,emulation,EPO,CAR,-1,0.13152515137771154
2,emulation,EPO,SEA,-1,0.1438851276399435
2,emulation,EPO,SPO,-1,0.09642167418920586
2,emulation,EPO,EAO,-1,0.21658971238278332
2,emulation,EPO,BOB,-1,0.18645904462870766
2,emulation,EPO,EIO,-1,0.17943329346113115
2,emulation,EPO,SIO,-1,0.11560020039887069
2,emulation,NAO,NAO,-1,0.5264698877422849
2,emulation,SAO,SAO,-1,0.46317021191866603
2,emulation,BOB,NPO,-5,-0.23138411280016333
2,emulation,SOO,SOO,-1,0.0
3,input_data,ARO,ARO,-1,0.675970573277393
3,input_data,NPO,NPO,-1,0.5253014305784536
3,input_data,EPO,CAR,-1,0.12024132306095686
3,input_data,EPO,SEA,-1,0.1568942073142653
3,input_data,EPO,SPO,-1,0.116703512212517
3,input_data,EPO,EAO,-1,0.22407587514349825
3,input_data,EPO,BOB,-1,0.16634989878894718
3,input_data,EPO,EIO,-1,0.19384082611912173
3,input_data,EPO,SIO,-1,0.12346679395708966
3,input_data,NAO,NAO,-1,0.4984135504164225
3,input_data,SAO,SAO,-1,0.4702418296519858
3,input_data,BOB,NPO,-5,-0.2514353049361099
3,input_data,SOO,SOO,-1,0.0
3,emulation,ARO,ARO,-1,0.656041443343699
3,emulation,NPO,NPO,-1,0.5439019802855406
3,emulation,EPO,CAR,-1,0.11149840912580541
3,emulation,EPO,SEA,-1,0.1551024234036189
3,emulation,EPO,SPO,-1,0.12706172824416162
3,emulation,EPO,EAO,-1,0.2683380264871908
3,emulation,EPO,BOB,-1,0.15872459681392892
3,emulation,EPO,EIO,-1,0.19497556777491487
3,emulation,EPO,SIO,-1,0.11588807915848526
3,emulation,NAO,NAO,-1,0.49455310923209983
3,emulation,SAO,SAO,-1,0.4482380761933983
3,emulation,BOB,NPO,-5,-0.30202272336920977
3,emulation,EIO,SPO,-1,0.08945693209087921
3,emulation,SOO,SOO,-1,0.0
4,input_data,ARO,ARO,-1,0.675970573277393
4,input_data,NPO,NPO,-1,0.5253014305784536
4,input_data,EPO,CAR,-1,0.12024132306095686
4,input_data,EPO,SEA,-1,0.1568942073142653
4,input_data,EPO,SPO,-1,0.116703512212517
4,input_data,EPO,EAO,-1,0.22407587514349825
4,input_data,EPO,BOB,-1,0.16634989878894718
4,input_data,EPO,EIO,-1,0.19384082611912173
4,input_data,EPO,SIO,-1,0.12346679395708966
4,input_data,NAO,NAO,-1,0.4984135504164225
4,input_data,SAO,SAO,-1,0.4702418296519858
4,input_data,BOB,NPO,-5,-0.2514353049361099
4,input_data,SOO,SOO,-1,0.0
4,emulation,ARO,ARO,-1,0.633891455488759
4,emulation,NPO,NPO,-1,0.5149181668933505
4,emulation,EPO,CAR,-1,0.1427195903971928
4,emulation,EPO,SEA,-1,0.1447095891631109
4,emulation,EPO,SPO,-1,0.11814937906268637
4,emulation,EPO,EAO,-1,0.24519524468480763
4,emulation,EPO,BOB,-1,0.16537095715115588
4,emulation,EPO,EIO,-1,0.1732277457237679
4,emulation,EPO,SIO,-1,0.13740448394342886
4,emulation,NAO,NAO,-1,0.49554196152205815
4,emulation,SAO,SAO,-1,0.45235544250672777
4,emulation,BOB,NPO,-5,-0.21180862799865538
4,emulation,SOO,SOO,-1,0.0
5,input_data,ARO,ARO,-1,0.675970573277393
5,input_data,NPO,NPO,-1,0.5253014305784536
5,input_data,EPO,CAR,-1,0.12024132306095686
5,input_data,EPO,SEA,-1,0.1568942073142653
5,input_data,EPO,SPO,-1,0.116703512212517
5,input_data,EPO,EAO,-1,0.22407587514349825
5,input_data,EPO,BOB,-1,0.16634989878894718
5,input_data,EPO,EIO,-1,0.19384082611912173
5,input_data,EPO,SIO,-1,0.12346679395708966
5,input_data,NAO,NAO,-1,0.4984135504164225
5,input_data,SAO,SAO,-1,0.4702418296519858
5,input_data,BOB,NPO,-5,-0.2514353049361099
5,input_data,SOO,SOO,-1,0.0
5,emulation,ARO,ARO,-1,0.6203594803965689
5,emulation,NPO,NPO,-1,0.5037431841136842
5,emulation,EPO,CAR,-1,0.13209661708895717
5,emulation,EPO,SEA,-1,0.1268202531224775
5,emulation,EPO,SPO,-1,0.13418742936890246
5,emulation,EPO,EAO,-1,0.23479294604365547
5,emulation,EPO,BOB,-1,0.15589001825123702
5,emulation,EPO,EIO,-1,0.19470743638027652
5,emulation,EPO,SIO,-1,0.08627804376190097
5,emulation,SPO,ARS,-4,-0.2376526406148661
5,emulation,NAO,NAO,-1,0.46136370341189475
5,emulation,SAO,SAO,-1,0.40973929061810743
5,emulation,BOB,NPO,-5,-0.19176417472331278
5,emulation,SOO,SOO,-1,0.0
6,input_data,ARO,ARO,-1,0.675970573277393
6,input_data,NPO,NPO,-1,0.5253014305784536
6,input_data,EPO,CAR,-1,0.12024132306095686
6,input_data,EPO,SEA,-1,0.1568942073142653
6,input_data,EPO,SPO,-1,0.116703512212517
6,input_data,EPO,EAO,-1,0.22407587514349825
6,input_data,EPO,BOB,-1,0.16634989878894718
6,input_data,EPO,EIO,-1,0.19384082611912173
6,input_data,EPO,SIO,-1,0.12346679395708966
6,input_data,NAO,NAO,-1,0.4984135504164225
6,input_data,SAO,SAO,-1,0.4702418296519858
6,input_data,BOB,NPO,-5,-0.2514353049361099
6,input_data,SOO,SOO,-1,0.0
6,emulation,ARO,ARO,-1,0.6632275457893902
6,emulation,NPO,NPO,-1,0.5214920468456472
6,emulation,EPO,CAR,-1,0.12120797657969257
6,emulation,EPO,SEA,-1,0.16944993032476466
6,emulation,EPO,SPO,-1,0.11800590094545294
6,emulation,EPO,EAO,-1,0.22010157579303022
6,emulation,EPO,BOB,-1,0.17880728844354554
6,emulation,EPO,EIO,-1,0.19077538200876024
6,emulation,EPO,SIO,-1,0.1134977015618715
6,emulation,NAO,NAO,-1,0.45240770769910316
6,emulation,EAO,NPO,-3,-0.10691269831395878
6,emulation,SAO,SAO,-1,0.4593837672880522
6,emulation,BOB,NPO,-5,-0.2243508501309877
6,emulation,SOO,SOO,-1,0.0
7,input_data,ARO,ARO,-1,0.675970573277393
7,input_data,NPO,NPO,-1,0.5253014305784536
7,input_data,EPO,CAR,-1,0.12024132306095686
7,input_data,EPO,SEA,-1,0.1568942073142653
7,input_data,EPO,SPO,-1,0.116703512212517
7,input_data,EPO,EAO,-1,0.22407587514349825
7,input_data,EPO,BOB,-1,0.16634989878894718
7,input_data,EPO,EIO,-1,0.19384082611912173
7,input_data,EPO,SIO,-1,0.12346679395708966
7,input_data,NAO,NAO,-1,0.4984135504164225
7,input_data,SAO,SAO,-1,0.4702418296519858
7,input_data,BOB,NPO,-5,-0.2514353049361099
7,input_data,SOO,SOO,-1,0.0
7,emulation,ARO,ARO,-1,0.6154218843254323
7,emulation,NPO,NPO,-1,0.5482677421847243
7,emulation,EPO,CAR,-1,0.11628265387694957
7,emulation,EPO,SEA,-1,0.1446369643738089
7,emulation,EPO,SPO,-1,0.12114922693885054
7,emulation,EPO,EAO,-1,0.17367747041437193
7,emulation,EPO,BOB,-1,0.16294697707462924
7,emulation,EPO,EIO,-1,0.1832699198605652
7,emulation,EPO,SIO,-1,0.1344526482041528
7,emulation,NAO,NAO,-1,0.44330245600310025
7,emulation,SAO,SAO,-1,0.47867079511273486
7,emulation,BOB,NPO,-5,-0.2526559159960346
7,emulation,SOO,SOO,-1,0.0
8,input_data,ARO,ARO,-1,0.675970573277393
8,input_data,NPO,NPO,-1,0.5253014305784536
8,input_data,EPO,CAR,-1,0.12024132306095686
8,input_data,EPO,SEA,-1,0.1568942073142653
8,input_data,EPO,SPO,-1,0.116703512212517
8,input_data,EPO,EAO,-1,0.22407587514349825
8,input_data,EPO,BOB,-1,0.16634989878894718
8,input_data,EPO,EIO,-1,0.19384082611912173
8,input_data,EPO,SIO,-1,0.12346679395708966
8,input_data,NAO,NAO,-1,0.4984135504164225
8,input_data,SAO,SAO,-1,0.4702418296519858
8,input_data,BOB,NPO,-5,-0.2514353049361099
8,input_data,SOO,SOO,-1,0.0
8,emulation,ARO,ARO,-1,0.6656818863675933
8,emulation,NPO,NPO,-1,0.5487223085338552
8,emulation,EPO,CAR,-1,0.1348225389652917
8,emulation,EPO,SEA,-1,0.1662478823391175
8,emulation,EPO,SPO,-1,0.11012110256469201
8,emulation,EPO,EAO,-1,0.21694339533186252
8,emulation,EPO,BOB,-1,0.1800394431647
8,emulation,EPO,EIO,-1,0.18970491700785644
8,emulation,EPO,SIO,-1,0.12779811597743287
8,emulation,NAO,NAO,-1,0.5115242629628327
8,emulation,EAO,MED,-4,0.21254484164192955
8,emulation,SAO,SAO,-1,0.5150190492883471
8,emulation,BOB,NPO,-5,-0.18230502517003608
8,emulation,SOO,SOO,-1,0.0
9,input_data,ARO,ARO,-1,0.675970573277393
9,input_data,NPO,NPO,-1,0.5253014305784536
9,input_data,EPO,CAR,-1,0.12024132306095686
9,input_data,EPO,SEA,-1,0.1568942073142653
9,input_data,EPO,SPO,-1,0.116703512212517
9,input_data,EPO,EAO,-1,0.22407587514349825
9,input_data,EPO,BOB,-1,0.16634989878894718
9,input_data,EPO,EIO,-1,0.19384082611912173
9,input_data,EPO,SIO,-1,0.12346679395708966
9,input_data,NAO,NAO,-1,0.4984135504164225
9,input_data,SAO,SAO,-1,0.4702418296519858
9,input_data,BOB,NPO,-5,-0.2514353049361099
9,input_data,SOO,SOO,-1,0.0
9,emulation,ARO,ARO,-1,0.6590745506777547
9,emulation,NPO,NPO,-1,0.5497443044433286
9,emulation,EPO,CAR,-1,0.11242723762726764
9,emulation,EPO,SEA,-1,0.16312487408771978
9,emulation,EPO,SPO,-1,0.11924528361841628
9,emulation,EPO,EAO,-1,0.2511919697575566
9,emulation,EPO,BOB,-1,0.1688265960225018
9,emulation,EPO,EIO,-1,0.18643377921251977
9,emulation,EPO,SIO,-1,0.1122342612724408
9,emulation,NAO,NAO,-1,0.4925037586102214
9,emulation,SAO,SAO,-1,0.4997609033957489
9,emulation,BOB,NPO,-5,-0.25238194461365476
9,emulation,SOO,SOO,-1,0.0
10,input_data,ARO,ARO,-1,0.675970573277393
10,input_data,NPO,NPO,-1,0.5253014305784536
10,input_data,EPO,CAR,-1,0.12024132306095686
10,input_data,EPO,SEA,-1,0.1568942073142653
10,input_data,EPO,SPO,-1,0.116703512212517
10,input_data,EPO,EAO,-1,0.22407587514349825
10,input_data,EPO,BOB,-1,0.16634989878894718
10,input_data,EPO,EIO,-1,0.19384082611912173
10,input_data,EPO,SIO,-1,0.12346679395708966
10,input_data,NAO,NAO,-1,0.4984135504164225
10,input_data,SAO,SAO,-1,0.4702418296519858
10,input_data,BOB,NPO,-5,-0.2514353049361099
10,input_data,SOO,SOO,-1,0.0
10,emulation,ARO,ARO,-1,0.6731276727663706
10,emulation,NPO,NPO,-1,0.5235188686875115
10,emulation,EPO,CAR,-1,0.13456489338240987
10,emulation,EPO,SEA,-1,0.17404026515779553
10,emulation,EPO,SPO,-1,0.10019005607706968
10,emulation,EPO,EAO,-1,0.17088153021757993
10,emulation,EPO,BOB,-1,0.17658013179297757
10,emulation,EPO,EIO,-1,0.2010583829855214
10,emulation,EPO,SIO,-1,0.1023300639131221
10,emulation,NAO,NAO,-1,0.46819733600329333
10,emulation,SAO,SAO,-1,0.4413660109068745
10,emulation,BOB,NPO,-5,-0.2728475658060842
10,emulation,SOO,SOO,-1,0.0
11,input_data,ARO,ARO,-1,0.675970573277393
11,input_data,NPO,NPO,-1,0.5253014305784536
11,input_data,EPO,CAR,-1,0.12024132306095686
11,input_data,EPO,SEA,-1,0.1568942073142653
11,input_data,EPO,SPO,-1,0.116703512212517
11,input_data,EPO,EAO,-1,0.22407587514349825
11,input_data,EPO,BOB,-1,0.16634989878894718
11,input_data,EPO,EIO,-1,0.19384082611912173
11,input_data,EPO,SIO,-1,0.12346679395708966
11,input_data,NAO,NAO,-1,0.4984135504164225
11,input_data,SAO,SAO,-1,0.4702418296519858
11,input_data,BOB,NPO,-5,-0.2514353049361099
11,input_data,SOO,SOO,-1,0.0
11,emulation,CAR,BOB,-4,-0.12360402015677392
11,emulation,ARO,ARO,-1,0.6136161263688489
11,emulation,NPO,NPO,-1,0.5447064023707037
11,emulation,EPO,CAR,-1,0.12442698397789821
11,emulation,EPO,SEA,-1,0.1637516955782381
11,emulation,EPO,SPO,-1,0.10436126471554907
11,emulation,EPO,EAO,-1,0.2313266996624803
11,emulation,EPO,BOB,-1,0.15906187645193054
11,emulation,EPO,EIO,-1,0.20600674877565184
11,emulation,EPO,SIO,-1,0.12934558606986088
11,emulation,NAO,NAO,-1,0.513219722231744
11,emulation,SAO,SAO,-1,0.476338270824796
11,emulation,BOB,NPO,-5,-0.20389374570365004
11,emulation,SOO,SOO,-1,0.0
12,input_data,ARO,ARO,-1,0.675970573277393
12,input_data,NPO,NPO,-1,0.5253014305784536
12,input_data,EPO,CAR,-1,0.12024132306095686
12,input_data,EPO,SEA,-1,0.1568942073142653
12,input_data,EPO,SPO,-1,0.116703512212517
12,input_data,EPO,EAO,-1,0.22407587514349825
12,input_data,EPO,BOB,-1,0.16634989878894718
12,input_data,EPO,EIO,-1,0.19384082611912173
12,input_data,EPO,SIO,-1,0.12346679395708966
12,input_data,NAO,NAO,-1,0.4984135504164225
12,input_data,SAO,SAO,-1,0.4702418296519858
12,input_data,BOB,NPO,-5,-0.2514353049361099
12,input_data,SOO,SOO,-1,0.0
12,emulation,ARO,ARO,-1,0.7232701707881085
12,emulation,NPO,NPO,-1,0.5742827323590558
12,emulation,EPO,CAR,-1,0.12453554168383213
12,emulation,EPO,SEA,-1,0.1298424650973877
12,emulation,EPO,SPO,-1,0.11844999515316545
12,emulation,EPO,EAO,-1,0.22537968693904217
12,emulation,EPO,BOB,-1,0.1585412912795262
12,emulation,EPO,EIO,-1,0.19084451283762296
12,emulation,EPO,SIO,-1,0.10109823875054409
12,emulation,NAO,NAO,-1,0.5067684686421234
12,emulation,SAO,EAO,-1,-0.2528720119143746
12,emulation,SAO,SAO,-1,0.42530535994852275
12,emulation,BOB,NPO,-5,-0.2072541724198002
12,emulation,SOO,SOO,-1,0.0
13,input_data,ARO,ARO,-1,0.675970573277393
13,input_data,NPO,NPO,-1,0.5253014305784536
13,input_data,EPO,CAR,-1,0.12024132306095686
13,input_data,EPO,SEA,-1,0.1568942073142653
13,input_data,EPO,SPO,-1,0.116703512212517
13,input_data,EPO,EAO,-1,0.22407587514349825
13,input_data,EPO,BOB,-1,0.16634989878894718
13,input_data,EPO,EIO,-1,0.19384082611912173
13,input_data,EPO,SIO,-1,0.12346679395708966
13,input_data,NAO,NAO,-1,0.4984135504164225
13,input_data,SAO,SAO,-1,0.4702418296519858
13,input_data,BOB,NPO,-5,-0.2514353049361099
13,input_data,SOO,SOO,-1,0.0
13,emulation,ARO,ARO,-1,0.7109054792347204
13,emulation,NPO,NPO,-1,0.4781088058180088
13,emulation,EPO,CAR,-1,0.13393221515803228
13,emulation,EPO,SEA,-1,0.16529108899893655
13,emulation,EPO,SPO,-1,0.10212254432594747
13,emulation,EPO,EAO,-1,0.24977439108570165
13,emulation,EPO,BOB,-1,0.1850816285048234
13,emulation,EPO,EIO,-1,0.19235646083808494
13,emulation,EPO,SIO,-1,0.10743493922602529
13,emulation,NAO,CAR,-4,0.14773943667495698
13,emulation,NAO,NAO,-1,0.46141505704504027
13,emulation,SAO,SAO,-1,0.4635839378042662
13,emulation,BOB,NPO,-5,-0.29464108107090714
13,emulation,SOO,SOO,-1,0.0
14,input_data,ARO,ARO,-1,0.675970573277393
14,input_data,NPO,NPO,-1,0.5253014305784536
14,input_data,EPO,CAR,-1,0.12024132306095686
14,input_data,EPO,SEA,-1,0.1568942073142653
14,input_data,EPO,SPO,-1,0.116703512212517
14,input_data,EPO,EAO,-1,0.22407587514349825
14,input_data,EPO,BOB,-1,0.16634989878894718
14,input_data,EPO,EIO,-1,0.19384082611912173
14,input_data,EPO,SIO,-1,0.12346679395708966
14,input_data,NAO,NAO,-1,0.4984135504164225
14,input_data,SAO,SAO,-1,0.4702418296519858
14,input_data,BOB,NPO,-5,-0.2514353049361099
14,input_data,SOO,SOO,-1,0.0
14,emulation,ARO,ARO,-1,0.7009142195081409
14,emulation,NPO,NPO,-1,0.4716873143280713
14,emulation,EPO,CAR,-1,0.0999562666797324
14,emulation,EPO,SEA,-1,0.17530795936238844
14,emulation,EPO,SPO,-1,0.11554072805807519
14,emulation,EPO,EAO,-1,0.20948962944116742
14,emulation,EPO,BOB,-1,0.1828417301923772
14,emulation,EPO,EIO,-1,0.18951813774720905
14,emulation,EPO,SIO,-1,0.12396060259483253
14,emulation,NAO,NAO,-1,0.4710838892118902
14,emulation,SAO,SAO,-1,0.3709434032577979
14,emulation,BOB,NPO,-5,-0.23225780386275843
14,emulation,SOO,SOO,-1,0.0
15,input_data,ARO,ARO,-1,0.675970573277393
15,input_data,NPO,NPO,-1,0.5253014305784536
15,input_data,EPO,CAR,-1,0.12024132306095686
15,input_data,EPO,SEA,-1,0.1568942073142653
